# go_50x30
979 atoms 
1330 bonds 
2893 angles 
6220 dihedrals 
225 impropers 

11 atom types 
1139	28 	718 	189 	190 	191 
1140	26 	188 	189 	190 	151 
1141	26 	188 	189 	190 	191 
1142	26 	228 	189 	190 	151 
1143	26 	228 	189 	190 	191 
1144	26 	189 	190 	191 	230 
1145	28 	189 	190 	191 	663 
1146	32 	189 	190 	191 	192 
1147	26 	151 	190 	191 	230 
1148	28 	151 	190 	191 	663 
1149	32 	151 	190 	191 	192 
1150	26 	230 	191 	192 	193 
1151	26 	230 	191 	192 	153 
1152	32 	190 	191 	192 	193 
1153	32 	190 	191 	192 	153 
1154	28 	663 	191 	192 	193 
1155	28 	663 	191 	192 	153 
1156	26 	153 	192 	193 	194 
1157	32 	153 	192 	193 	232 
1158	28 	153 	192 	193 	669 
1159	26 	191 	192 	193 	194 
1160	32 	191 	192 	193 	232 
1161	28 	191 	192 	193 	669 
1162	56 	232 	193 	194 	195 
1163	44 	232 	193 	194 	669 
1164	51 	232 	193 	194 	155 
1165	57 	669 	193 	194 	195 
1166	44 	669 	193 	194 	155 
1167	56 	192 	193 	194 	195 
1168	44 	192 	193 	194 	669 
1169	51 	192 	193 	194 	155 
1170	21 	193 	194 	195 	595 
1171	24 	193 	194 	195 	234 
1172	22 	669 	194 	195 	595 
1173	25 	669 	194 	195 	234 
1174	20 	155 	194 	195 	595 
1175	23 	155 	194 	195 	234 
1176	40 	157 	196 	197 	977 
1177	41 	157 	196 	197 	198 
1178	36 	157 	196 	197 	236 
1179	29 	594 	196 	197 	977 
1180	27 	594 	196 	197 	198 
1181	34 	594 	196 	197 	236 
1182	46 	977 	197 	198 	159 
1183	46 	977 	197 	198 	199 
1184	44 	196 	197 	198 	977 
1185	45 	196 	197 	198 	159 
1186	45 	196 	197 	198 	199 
1187	44 	236 	197 	198 	977 
1188	45 	236 	197 	198 	159 
1189	45 	236 	197 	198 	199 
1190	47 	977 	198 	199 	963 
1191	44 	977 	198 	199 	238 
1192	46 	977 	198 	199 	200 
1193	46 	197 	198 	199 	963 
1194	45 	197 	198 	199 	238 
1195	48 	197 	198 	199 	200 
1196	46 	159 	198 	199 	963 
1197	45 	159 	198 	199 	238 
1198	48 	159 	198 	199 	200 
1199	46 	963 	199 	200 	201 
1200	46 	963 	199 	200 	161 
1201	45 	238 	199 	200 	201 
1202	45 	238 	199 	200 	161 
1203	44 	238 	199 	200 	963 
1204	48 	198 	199 	200 	201 
1205	48 	198 	199 	200 	161 
1206	46 	198 	199 	200 	963 
1207	49 	161 	200 	201 	961 
1208	48 	161 	200 	201 	202 
1209	48 	161 	200 	201 	240 
1210	50 	963 	200 	201 	961 
1211	46 	963 	200 	201 	202 
1212	46 	963 	200 	201 	240 
1213	49 	199 	200 	201 	961 
1214	48 	199 	200 	201 	202 
1215	48 	199 	200 	201 	240 
1216	49 	961 	201 	202 	203 
1217	50 	961 	201 	202 	956 
1218	49 	961 	201 	202 	163 
1219	48 	240 	201 	202 	203 
1220	46 	240 	201 	202 	956 
1221	48 	240 	201 	202 	163 
1222	48 	200 	201 	202 	203 
1223	46 	200 	201 	202 	956 
1224	48 	200 	201 	202 	163 
1225	49 	201 	202 	203 	953 
1226	48 	201 	202 	203 	204 
1227	48 	201 	202 	203 	242 
1228	50 	956 	202 	203 	953 
1229	46 	956 	202 	203 	204 
1230	46 	956 	202 	203 	242 
1231	49 	163 	202 	203 	953 
1232	48 	163 	202 	203 	204 
1233	48 	163 	202 	203 	242 
1234	49 	953 	203 	204 	165 
1235	49 	953 	203 	204 	205 
1236	50 	953 	203 	204 	955 
1237	48 	202 	203 	204 	165 
1238	48 	202 	203 	204 	205 
1239	46 	202 	203 	204 	955 
1240	48 	242 	203 	204 	165 
1241	48 	242 	203 	204 	205 
1242	46 	242 	203 	204 	955 
1243	46 	165 	204 	205 	955 
1244	45 	165 	204 	205 	206 
1245	45 	165 	204 	205 	244 
1246	46 	203 	204 	205 	955 
1247	45 	203 	204 	205 	206 
1248	45 	203 	204 	205 	244 
1249	44 	955 	204 	205 	206 
1250	44 	955 	204 	205 	244 
1251	40 	955 	205 	206 	167 
1252	40 	955 	205 	206 	207 
1253	41 	204 	205 	206 	167 
1254	41 	204 	205 	206 	207 
1255	36 	244 	205 	206 	167 
1256	36 	244 	205 	206 	207 
1257	16 	205 	206 	207 	246 
1258	38 	205 	206 	207 	208 
1259	11 	167 	206 	207 	246 
1260	16 	167 	206 	207 	208 
1261	41 	246 	207 	208 	209 
1262	36 	246 	207 	208 	169 
1263	40 	246 	207 	208 	900 
1264	41 	206 	207 	208 	209 
1265	36 	206 	207 	208 	169 
1266	40 	206 	207 	208 	900 
1267	45 	169 	208 	209 	210 
1268	45 	169 	208 	209 	248 
1269	44 	169 	208 	209 	900 
1270	46 	900 	208 	209 	210 
1271	46 	900 	208 	209 	248 
1272	45 	207 	208 	209 	210 
1273	45 	207 	208 	209 	248 
1274	44 	207 	208 	209 	900 
1275	49 	248 	209 	210 	897 
1276	48 	248 	209 	210 	211 
1277	48 	248 	209 	210 	171 
1278	50 	900 	209 	210 	897 
1279	46 	900 	209 	210 	211 
1280	46 	900 	209 	210 	171 
1281	49 	208 	209 	210 	897 
1282	48 	208 	209 	210 	211 
1283	48 	208 	209 	210 	171 
1284	49 	209 	210 	211 	889 
1285	48 	209 	210 	211 	212 
1286	48 	209 	210 	211 	250 
1287	53 	897 	210 	211 	889 
1288	49 	897 	210 	211 	212 
1289	49 	897 	210 	211 	250 
1290	49 	171 	210 	211 	889 
1291	48 	171 	210 	211 	212 
1292	48 	171 	210 	211 	250 
1293	49 	889 	211 	212 	173 
1294	49 	889 	211 	212 	213 
1295	53 	889 	211 	212 	883 
1296	48 	210 	211 	212 	173 
1297	48 	210 	211 	212 	213 
1298	49 	210 	211 	212 	883 
1299	48 	250 	211 	212 	173 
1300	48 	250 	211 	212 	213 
1301	49 	250 	211 	212 	883 
1302	46 	173 	212 	213 	925 
1303	48 	173 	212 	213 	214 
1304	48 	173 	212 	213 	252 
1305	46 	211 	212 	213 	925 
1306	48 	211 	212 	213 	214 
1307	48 	211 	212 	213 	252 
1308	50 	883 	212 	213 	925 
1309	49 	883 	212 	213 	214 
1310	49 	883 	212 	213 	252 
1311	46 	212 	213 	214 	775 
1312	45 	212 	213 	214 	175 
1313	48 	212 	213 	214 	215 
1314	47 	925 	213 	214 	775 
1315	44 	925 	213 	214 	175 
1316	46 	925 	213 	214 	215 
1317	46 	252 	213 	214 	775 
1318	45 	252 	213 	214 	175 
1319	48 	252 	213 	214 	215 
1320	46 	775 	214 	215 	254 
1321	46 	775 	214 	215 	216 
1322	48 	213 	214 	215 	254 
1323	46 	213 	214 	215 	775 
1324	48 	213 	214 	215 	216 
1325	45 	175 	214 	215 	254 
1326	44 	175 	214 	215 	775 
1327	45 	175 	214 	215 	216 
1328	48 	254 	215 	216 	217 
1329	48 	254 	215 	216 	177 
1330	46 	254 	215 	216 	764 
1331	48 	214 	215 	216 	217 
1332	48 	214 	215 	216 	177 
1333	46 	214 	215 	216 	764 
1334	46 	775 	215 	216 	217 
1335	46 	775 	215 	216 	177 
1336	47 	775 	215 	216 	764 
1337	48 	177 	216 	217 	218 
1338	48 	177 	216 	217 	256 
1339	49 	177 	216 	217 	757 
1340	46 	764 	216 	217 	218 
1341	46 	764 	216 	217 	256 
1342	50 	764 	216 	217 	757 
1343	48 	215 	216 	217 	218 
1344	48 	215 	216 	217 	256 
1345	49 	215 	216 	217 	757 
1346	49 	256 	217 	218 	753 
1347	45 	256 	217 	218 	219 
1348	45 	256 	217 	218 	179 
1349	53 	757 	217 	218 	753 
1350	52 	757 	217 	218 	219 
1351	52 	757 	217 	218 	179 
1352	49 	216 	217 	218 	753 
1353	45 	216 	217 	218 	219 
1354	45 	216 	217 	218 	179 
1355	26 	217 	218 	219 	220 
1356	26 	217 	218 	219 	258 
1357	33 	753 	218 	219 	220 
1358	33 	753 	218 	219 	258 
1359	32 	179 	218 	219 	220 
1360	32 	179 	218 	219 	258 
1361	26 	218 	219 	220 	181 
1362	26 	218 	219 	220 	221 
1363	33 	218 	219 	220 	751 
1364	26 	258 	219 	220 	181 
1365	26 	258 	219 	220 	221 
1366	33 	258 	219 	220 	751 
1367	48 	181 	220 	221 	260 
1368	48 	181 	220 	221 	222 
1369	46 	181 	220 	221 	736 
1370	45 	219 	220 	221 	260 
1371	45 	219 	220 	221 	222 
1372	44 	219 	220 	221 	736 
1373	49 	751 	220 	221 	260 
1374	49 	751 	220 	221 	222 
1375	50 	751 	220 	221 	736 
1376	46 	260 	221 	222 	724 
1377	48 	260 	221 	222 	183 
1378	45 	260 	221 	222 	223 
1379	46 	220 	221 	222 	724 
1380	48 	220 	221 	222 	183 
1381	45 	220 	221 	222 	223 
1382	47 	736 	221 	222 	724 
1383	46 	736 	221 	222 	183 
1384	44 	736 	221 	222 	223 
1385	28 	724 	222 	223 	262 
1386	28 	724 	222 	223 	224 
1387	26 	221 	222 	223 	262 
1388	26 	221 	222 	223 	224 
1389	26 	183 	222 	223 	262 
1390	26 	183 	222 	223 	224 
1391	26 	262 	223 	224 	225 
1392	26 	262 	223 	224 	185 
1393	33 	262 	223 	224 	722 
1394	26 	222 	223 	224 	225 
1395	26 	222 	223 	224 	185 
1396	33 	222 	223 	224 	722 
1397	45 	185 	224 	225 	226 
1398	48 	185 	224 	225 	264 
1399	49 	185 	224 	225 	719 
1400	51 	223 	224 	225 	226 
1401	45 	223 	224 	225 	264 
1402	52 	223 	224 	225 	719 
1403	52 	722 	224 	225 	226 
1404	49 	722 	224 	225 	264 
1405	53 	722 	224 	225 	719 
1406	26 	264 	225 	226 	227 
1407	26 	264 	225 	226 	187 
1408	33 	719 	225 	226 	227 
1409	33 	719 	225 	226 	187 
1410	26 	224 	225 	226 	227 
1411	26 	224 	225 	226 	187 
1412	26 	225 	226 	227 	228 
1413	33 	225 	226 	227 	741 
1414	26 	225 	226 	227 	266 
1415	26 	187 	226 	227 	228 
1416	33 	187 	226 	227 	741 
1417	26 	187 	226 	227 	266 
1418	45 	226 	227 	228 	189 
1419	52 	226 	227 	228 	716 
1420	45 	226 	227 	228 	229 
1421	49 	741 	227 	228 	189 
1422	53 	741 	227 	228 	716 
1423	49 	741 	227 	228 	229 
1424	48 	266 	227 	228 	189 
1425	49 	266 	227 	228 	716 
1426	48 	266 	227 	228 	229 
1427	45 	189 	228 	229 	268 
1428	49 	189 	228 	229 	714 
1429	48 	189 	228 	229 	230 
1430	45 	227 	228 	229 	268 
1431	49 	227 	228 	229 	714 
1432	48 	227 	228 	229 	230 
1433	52 	716 	228 	229 	268 
1434	53 	716 	228 	229 	714 
1435	49 	716 	228 	229 	230 
1436	45 	268 	229 	230 	191 
1437	45 	268 	229 	230 	231 
1438	44 	268 	229 	230 	663 
1439	49 	714 	229 	230 	191 
1440	49 	714 	229 	230 	231 
1441	50 	714 	229 	230 	663 
1442	48 	228 	229 	230 	191 
1443	48 	228 	229 	230 	231 
1444	46 	228 	229 	230 	663 
1445	49 	229 	230 	231 	661 
1446	48 	229 	230 	231 	270 
1447	45 	229 	230 	231 	232 
1448	49 	191 	230 	231 	661 
1449	48 	191 	230 	231 	270 
1450	45 	191 	230 	231 	232 
1451	50 	663 	230 	231 	661 
1452	46 	663 	230 	231 	270 
1453	44 	663 	230 	231 	232 
1454	33 	661 	231 	232 	233 
1455	33 	661 	231 	232 	193 
1456	26 	270 	231 	232 	233 
1457	26 	270 	231 	232 	193 
1458	26 	230 	231 	232 	233 
1459	26 	230 	231 	232 	193 
1460	32 	193 	232 	233 	234 
1461	26 	193 	232 	233 	272 
1462	33 	193 	232 	233 	694 
1463	32 	231 	232 	233 	234 
1464	26 	231 	232 	233 	272 
1465	33 	231 	232 	233 	694 
1466	54 	272 	233 	234 	195 
1467	27 	272 	233 	234 	596 
1468	58 	694 	233 	234 	195 
1469	35 	694 	233 	234 	596 
1470	59 	232 	233 	234 	195 
1471	34 	232 	233 	234 	596 
1472	60 	274 	235 	236 	197 
1473	5 	274 	235 	236 	237 
1474	18 	597 	235 	236 	197 
1475	14 	597 	235 	236 	237 
1476	16 	197 	236 	237 	276 
1477	16 	197 	236 	237 	238 
1478	13 	235 	236 	237 	276 
1479	13 	235 	236 	237 	238 
1480	16 	276 	237 	238 	199 
1481	16 	276 	237 	238 	239 
1482	16 	236 	237 	238 	199 
1483	16 	236 	237 	238 	239 
1484	40 	237 	238 	239 	964 
1485	36 	237 	238 	239 	278 
1486	41 	237 	238 	239 	240 
1487	28 	199 	238 	239 	964 
1488	32 	199 	238 	239 	278 
1489	26 	199 	238 	239 	240 
1490	44 	964 	239 	240 	241 
1491	46 	964 	239 	240 	201 
1492	51 	278 	239 	240 	241 
1493	45 	278 	239 	240 	201 
1494	44 	278 	239 	240 	964 
1495	51 	238 	239 	240 	241 
1496	45 	238 	239 	240 	201 
1497	44 	238 	239 	240 	964 
1498	26 	201 	240 	241 	242 
1499	41 	201 	240 	241 	280 
1500	28 	964 	240 	241 	242 
1501	40 	964 	240 	241 	280 
1502	26 	239 	240 	241 	242 
1503	41 	239 	240 	241 	280 
1504	41 	280 	241 	242 	243 
1505	41 	280 	241 	242 	203 
1506	40 	280 	241 	242 	920 
1507	26 	240 	241 	242 	243 
1508	26 	240 	241 	242 	203 
1509	28 	240 	241 	242 	920 
1510	51 	241 	242 	243 	244 
1511	44 	241 	242 	243 	920 
1512	45 	241 	242 	243 	282 
1513	45 	203 	242 	243 	244 
1514	46 	203 	242 	243 	920 
1515	48 	203 	242 	243 	282 
1516	44 	920 	242 	243 	244 
1517	46 	920 	242 	243 	282 
1518	26 	242 	243 	244 	205 
1519	26 	242 	243 	244 	245 
1520	28 	920 	243 	244 	205 
1521	28 	920 	243 	244 	245 
1522	26 	282 	243 	244 	205 
1523	26 	282 	243 	244 	245 
1524	26 	205 	244 	245 	284 
1525	28 	205 	244 	245 	917 
1526	32 	205 	244 	245 	246 
1527	26 	243 	244 	245 	284 
1528	28 	243 	244 	245 	917 
1529	32 	243 	244 	245 	246 
1530	41 	284 	245 	246 	207 
1531	26 	284 	245 	246 	247 
1532	36 	244 	245 	246 	207 
1533	32 	244 	245 	246 	247 
1534	40 	917 	245 	246 	207 
1535	28 	917 	245 	246 	247 
1536	32 	245 	246 	247 	286 
1537	28 	245 	246 	247 	895 
1538	26 	245 	246 	247 	248 
1539	36 	207 	246 	247 	286 
1540	40 	207 	246 	247 	895 
1541	41 	207 	246 	247 	248 
1542	45 	286 	247 	248 	249 
1543	45 	286 	247 	248 	209 
1544	44 	286 	247 	248 	895 
1545	45 	246 	247 	248 	249 
1546	45 	246 	247 	248 	209 
1547	44 	246 	247 	248 	895 
1548	46 	895 	247 	248 	249 
1549	46 	895 	247 	248 	209 
1550	48 	209 	248 	249 	250 
1551	48 	209 	248 	249 	288 
1552	49 	209 	248 	249 	893 
1553	46 	895 	248 	249 	250 
1554	46 	895 	248 	249 	288 
1555	50 	895 	248 	249 	893 
1556	48 	247 	248 	249 	250 
1557	48 	247 	248 	249 	288 
1558	49 	247 	248 	249 	893 
1559	48 	288 	249 	250 	251 
1560	49 	288 	249 	250 	891 
1561	48 	288 	249 	250 	211 
1562	49 	893 	249 	250 	251 
1563	53 	893 	249 	250 	891 
1564	49 	893 	249 	250 	211 
1565	48 	248 	249 	250 	251 
1566	49 	248 	249 	250 	891 
1567	48 	248 	249 	250 	211 
1568	48 	249 	250 	251 	252 
1569	46 	249 	250 	251 	901 
1570	48 	249 	250 	251 	290 
1571	49 	891 	250 	251 	252 
1572	50 	891 	250 	251 	901 
1573	49 	891 	250 	251 	290 
1574	48 	211 	250 	251 	252 
1575	46 	211 	250 	251 	901 
1576	48 	211 	250 	251 	290 
1577	48 	250 	251 	252 	213 
1578	46 	250 	251 	252 	925 
1579	48 	250 	251 	252 	253 
1580	46 	901 	251 	252 	213 
1581	47 	901 	251 	252 	925 
1582	46 	901 	251 	252 	253 
1583	48 	290 	251 	252 	213 
1584	46 	290 	251 	252 	925 
1585	48 	290 	251 	252 	253 
1586	48 	213 	252 	253 	292 
1587	48 	213 	252 	253 	254 
1588	46 	213 	252 	253 	904 
1589	48 	251 	252 	253 	292 
1590	48 	251 	252 	253 	254 
1591	46 	251 	252 	253 	904 
1592	46 	925 	252 	253 	292 
1593	46 	925 	252 	253 	254 
1594	47 	925 	252 	253 	904 
1595	48 	292 	253 	254 	215 
1596	45 	292 	253 	254 	255 
1597	46 	292 	253 	254 	904 
1598	48 	252 	253 	254 	215 
1599	45 	252 	253 	254 	255 
1600	46 	252 	253 	254 	904 
1601	46 	904 	253 	254 	215 
1602	44 	904 	253 	254 	255 
1603	41 	253 	254 	255 	294 
1604	26 	253 	254 	255 	256 
1605	41 	215 	254 	255 	294 
1606	26 	215 	254 	255 	256 
1607	40 	904 	254 	255 	294 
1608	28 	904 	254 	255 	256 
1609	41 	294 	255 	256 	257 
1610	41 	294 	255 	256 	217 
1611	40 	294 	255 	256 	759 
1612	26 	254 	255 	256 	257 
1613	26 	254 	255 	256 	217 
1614	28 	254 	255 	256 	759 
1615	48 	217 	256 	257 	258 
1616	48 	217 	256 	257 	296 
1617	46 	217 	256 	257 	759 
1618	46 	759 	256 	257 	258 
1619	46 	759 	256 	257 	296 
1620	45 	255 	256 	257 	258 
1621	45 	255 	256 	257 	296 
1622	44 	255 	256 	257 	759 
1623	49 	296 	257 	258 	755 
1624	45 	296 	257 	258 	259 
1625	45 	296 	257 	258 	219 
1626	50 	759 	257 	258 	755 
1627	44 	759 	257 	258 	259 
1628	44 	759 	257 	258 	219 
1629	49 	256 	257 	258 	755 
1630	45 	256 	257 	258 	259 
1631	45 	256 	257 	258 	219 
1632	26 	257 	258 	259 	260 
1633	26 	257 	258 	259 	298 
1634	33 	755 	258 	259 	260 
1635	33 	755 	258 	259 	298 
1636	32 	219 	258 	259 	260 
1637	32 	219 	258 	259 	298 
1638	26 	258 	259 	260 	221 
1639	26 	258 	259 	260 	261 
1640	28 	258 	259 	260 	736 
1641	26 	298 	259 	260 	221 
1642	26 	298 	259 	260 	261 
1643	28 	298 	259 	260 	736 
1644	48 	221 	260 	261 	300 
1645	49 	221 	260 	261 	731 
1646	48 	221 	260 	261 	262 
1647	45 	259 	260 	261 	300 
1648	52 	259 	260 	261 	731 
1649	45 	259 	260 	261 	262 
1650	46 	736 	260 	261 	300 
1651	50 	736 	260 	261 	731 
1652	46 	736 	260 	261 	262 
1653	49 	300 	261 	262 	729 
1654	45 	300 	261 	262 	223 
1655	48 	300 	261 	262 	263 
1656	53 	731 	261 	262 	729 
1657	52 	731 	261 	262 	223 
1658	49 	731 	261 	262 	263 
1659	49 	260 	261 	262 	729 
1660	45 	260 	261 	262 	223 
1661	48 	260 	261 	262 	263 
1662	50 	729 	262 	263 	721 
1663	49 	729 	262 	263 	302 
1664	49 	729 	262 	263 	264 
1665	46 	261 	262 	263 	721 
1666	48 	261 	262 	263 	302 
1667	48 	261 	262 	263 	264 
1668	44 	223 	262 	263 	721 
1669	45 	223 	262 	263 	302 
1670	45 	223 	262 	263 	264 
1671	46 	721 	263 	264 	265 
1672	46 	721 	263 	264 	225 
1673	48 	302 	263 	264 	265 
1674	48 	302 	263 	264 	225 
1675	46 	302 	263 	264 	721 
1676	48 	262 	263 	264 	265 
1677	48 	262 	263 	264 	225 
1678	46 	262 	263 	264 	721 
1679	46 	225 	264 	265 	713 
1680	48 	225 	264 	265 	266 
1681	45 	225 	264 	265 	304 
1682	47 	721 	264 	265 	713 
1683	46 	721 	264 	265 	266 
1684	44 	721 	264 	265 	304 
1685	46 	263 	264 	265 	713 
1686	48 	263 	264 	265 	266 
1687	45 	263 	264 	265 	304 
1688	46 	713 	265 	266 	267 
1689	46 	713 	265 	266 	227 
1690	44 	304 	265 	266 	713 
1691	45 	304 	265 	266 	267 
1692	45 	304 	265 	266 	227 
1693	46 	264 	265 	266 	713 
1694	48 	264 	265 	266 	267 
1695	48 	264 	265 	266 	227 
1696	45 	265 	266 	267 	268 
1697	49 	265 	266 	267 	711 
1698	48 	265 	266 	267 	306 
1699	44 	713 	266 	267 	268 
1700	50 	713 	266 	267 	711 
1701	46 	713 	266 	267 	306 
1702	45 	227 	266 	267 	268 
1703	49 	227 	266 	267 	711 
1704	48 	227 	266 	267 	306 
1705	26 	266 	267 	268 	229 
1706	26 	266 	267 	268 	269 
1707	33 	711 	267 	268 	229 
1708	33 	711 	267 	268 	269 
1709	26 	306 	267 	268 	229 
1710	26 	306 	267 	268 	269 
1711	26 	229 	268 	269 	308 
1712	26 	229 	268 	269 	270 
1713	33 	229 	268 	269 	664 
1714	26 	267 	268 	269 	308 
1715	26 	267 	268 	269 	270 
1716	33 	267 	268 	269 	664 
1717	48 	308 	269 	270 	231 
1718	48 	308 	269 	270 	271 
1719	49 	308 	269 	270 	655 
1720	45 	268 	269 	270 	231 
1721	45 	268 	269 	270 	271 
1722	52 	268 	269 	270 	655 
1723	49 	664 	269 	270 	231 
1724	49 	664 	269 	270 	271 
1725	53 	664 	269 	270 	655 
1726	46 	269 	270 	271 	666 
1727	48 	269 	270 	271 	310 
1728	48 	269 	270 	271 	272 
1729	46 	231 	270 	271 	666 
1730	48 	231 	270 	271 	310 
1731	48 	231 	270 	271 	272 
1732	50 	655 	270 	271 	666 
1733	49 	655 	270 	271 	310 
1734	49 	655 	270 	271 	272 
1735	57 	666 	271 	272 	273 
1736	46 	666 	271 	272 	233 
1737	61 	310 	271 	272 	273 
1738	48 	310 	271 	272 	233 
1739	46 	310 	271 	272 	666 
1740	61 	270 	271 	272 	273 
1741	48 	270 	271 	272 	233 
1742	46 	270 	271 	272 	666 
1743	62 	233 	272 	273 	312 
1744	21 	233 	272 	273 	599 
1745	62 	271 	272 	273 	312 
1746	21 	271 	272 	273 	599 
1747	63 	666 	272 	273 	312 
1748	22 	666 	272 	273 	599 
1749	5 	235 	274 	275 	276 
1750	5 	235 	274 	275 	314 
1751	14 	598 	274 	275 	276 
1752	14 	598 	274 	275 	314 
1753	13 	274 	275 	276 	237 
1754	13 	274 	275 	276 	277 
1755	11 	314 	275 	276 	237 
1756	11 	314 	275 	276 	277 
1757	11 	237 	276 	277 	316 
1758	11 	237 	276 	277 	278 
1759	11 	275 	276 	277 	316 
1760	11 	275 	276 	277 	278 
1761	16 	316 	277 	278 	239 
1762	16 	316 	277 	278 	279 
1763	16 	276 	277 	278 	239 
1764	16 	276 	277 	278 	279 
1765	40 	277 	278 	279 	910 
1766	41 	277 	278 	279 	318 
1767	36 	277 	278 	279 	280 
1768	28 	239 	278 	279 	910 
1769	26 	239 	278 	279 	318 
1770	32 	239 	278 	279 	280 
1771	28 	910 	279 	280 	281 
1772	40 	910 	279 	280 	241 
1773	26 	318 	279 	280 	281 
1774	41 	318 	279 	280 	241 
1775	32 	278 	279 	280 	281 
1776	36 	278 	279 	280 	241 
1777	41 	241 	280 	281 	282 
1778	41 	241 	280 	281 	320 
1779	40 	241 	280 	281 	909 
1780	26 	279 	280 	281 	282 
1781	26 	279 	280 	281 	320 
1782	28 	279 	280 	281 	909 
1783	48 	320 	281 	282 	283 
1784	48 	320 	281 	282 	243 
1785	49 	320 	281 	282 	918 
1786	46 	909 	281 	282 	283 
1787	46 	909 	281 	282 	243 
1788	50 	909 	281 	282 	918 
1789	45 	280 	281 	282 	283 
1790	45 	280 	281 	282 	243 
1791	52 	280 	281 	282 	918 
1792	49 	281 	282 	283 	915 
1793	48 	281 	282 	283 	284 
1794	45 	281 	282 	283 	322 
1795	49 	243 	282 	283 	915 
1796	48 	243 	282 	283 	284 
1797	45 	243 	282 	283 	322 
1798	53 	918 	282 	283 	915 
1799	49 	918 	282 	283 	284 
1800	52 	918 	282 	283 	322 
1801	48 	282 	283 	284 	245 
1802	46 	282 	283 	284 	917 
1803	45 	282 	283 	284 	285 
1804	49 	915 	283 	284 	245 
1805	50 	915 	283 	284 	917 
1806	52 	915 	283 	284 	285 
1807	45 	322 	283 	284 	245 
1808	44 	322 	283 	284 	917 
1809	51 	322 	283 	284 	285 
1810	26 	245 	284 	285 	324 
1811	41 	245 	284 	285 	286 
1812	26 	283 	284 	285 	324 
1813	41 	283 	284 	285 	286 
1814	28 	917 	284 	285 	324 
1815	40 	917 	284 	285 	286 
1816	38 	324 	285 	286 	247 
1817	38 	324 	285 	286 	287 
1818	38 	284 	285 	286 	247 
1819	38 	284 	285 	286 	287 
1820	40 	285 	286 	287 	896 
1821	36 	285 	286 	287 	326 
1822	41 	285 	286 	287 	288 
1823	28 	247 	286 	287 	896 
1824	32 	247 	286 	287 	326 
1825	26 	247 	286 	287 	288 
1826	44 	896 	287 	288 	289 
1827	46 	896 	287 	288 	249 
1828	51 	286 	287 	288 	289 
1829	45 	286 	287 	288 	249 
1830	44 	286 	287 	288 	896 
1831	51 	326 	287 	288 	289 
1832	45 	326 	287 	288 	249 
1833	44 	326 	287 	288 	896 
1834	26 	249 	288 	289 	290 
1835	41 	249 	288 	289 	328 
1836	26 	287 	288 	289 	290 
1837	41 	287 	288 	289 	328 
1838	28 	896 	288 	289 	290 
1839	40 	896 	288 	289 	328 
1840	36 	328 	289 	290 	291 
1841	40 	328 	289 	290 	901 
1842	41 	328 	289 	290 	251 
1843	32 	288 	289 	290 	291 
1844	28 	288 	289 	290 	901 
1845	26 	288 	289 	290 	251 
1846	32 	289 	290 	291 	292 
1847	32 	289 	290 	291 	330 
1848	28 	901 	290 	291 	292 
1849	28 	901 	290 	291 	330 
1850	26 	251 	290 	291 	292 
1851	26 	251 	290 	291 	330 
1852	26 	290 	291 	292 	253 
1853	26 	290 	291 	292 	293 
1854	28 	290 	291 	292 	792 
1855	26 	330 	291 	292 	253 
1856	26 	330 	291 	292 	293 
1857	28 	330 	291 	292 	792 
1858	48 	253 	292 	293 	332 
1859	45 	253 	292 	293 	294 
1860	46 	253 	292 	293 	792 
1861	45 	291 	292 	293 	332 
1862	51 	291 	292 	293 	294 
1863	44 	291 	292 	293 	792 
1864	46 	792 	292 	293 	332 
1865	44 	792 	292 	293 	294 
1866	41 	332 	293 	294 	255 
1867	26 	332 	293 	294 	295 
1868	41 	292 	293 	294 	255 
1869	26 	292 	293 	294 	295 
1870	40 	792 	293 	294 	255 
1871	28 	792 	293 	294 	295 
1872	28 	293 	294 	295 	763 
1873	32 	293 	294 	295 	334 
1874	26 	293 	294 	295 	296 
1875	40 	255 	294 	295 	763 
1876	36 	255 	294 	295 	334 
1877	41 	255 	294 	295 	296 
1878	46 	763 	295 	296 	297 
1879	46 	763 	295 	296 	257 
1880	45 	294 	295 	296 	297 
1881	45 	294 	295 	296 	257 
1882	44 	294 	295 	296 	763 
1883	45 	334 	295 	296 	297 
1884	45 	334 	295 	296 	257 
1885	44 	334 	295 	296 	763 
1886	46 	257 	296 	297 	762 
1887	48 	257 	296 	297 	298 
1888	48 	257 	296 	297 	336 
1889	47 	763 	296 	297 	762 
1890	46 	763 	296 	297 	298 
1891	46 	763 	296 	297 	336 
1892	46 	295 	296 	297 	762 
1893	48 	295 	296 	297 	298 
1894	48 	295 	296 	297 	336 
1895	46 	762 	297 	298 	299 
1896	44 	762 	297 	298 	259 
1897	50 	762 	297 	298 	760 
1898	48 	336 	297 	298 	299 
1899	45 	336 	297 	298 	259 
1900	49 	336 	297 	298 	760 
1901	48 	296 	297 	298 	299 
1902	45 	296 	297 	298 	259 
1903	49 	296 	297 	298 	760 
1904	48 	297 	298 	299 	300 
1905	46 	297 	298 	299 	733 
1906	48 	297 	298 	299 	338 
1907	45 	259 	298 	299 	300 
1908	44 	259 	298 	299 	733 
1909	45 	259 	298 	299 	338 
1910	49 	760 	298 	299 	300 
1911	50 	760 	298 	299 	733 
1912	49 	760 	298 	299 	338 
